"0","gbm_perf = DALEX::model_performance(gbm_explain, cutoff = 0.5)"
"0","gbm_perf"
"1","Measures for: "
"1"," "
"1","classification"
"1","
recall     : 0.7689655"
"1"," "
"1","
precision  : 0.8710938"
"1"," "
"1","
f1         : 0.8168498"
"1"," "
"1","
accuracy   : 0.7109827"
"1"," "
"1","
auc        : 0.6607759"
"1","

Residuals:
"
"1","           0% "
"1","          10% "
"1","          20% "
"1","          30% "
"1","          40% "
"1","
"
"1","-0.9999494560 "
"1","-0.3452336868 "
"1"," 0.0005481753 "
"1"," 0.0039698951 "
"1"," 0.0123866177 "
"1","
"
"1","          50% "
"1","          60% "
"1","          70% "
"1","          80% "
"1","          90% "
"1","
"
"1"," 0.0357401451 "
"1"," 0.0864647890 "
"1"," 0.2106925755 "
"1"," 0.4591555673 "
"1"," 0.8349730525 "
"1","
"
"1","         100% "
"1","
"
"1"," 0.9990365482 "
"1","
"
