"0","summary(df)"
"1",""
"1"," tackle "
"1"," playDirection"
"1","       x         "
"1","       y        "
"1","       s         "
"1","
"
"1"," 0:187  "
"1"," 0:1156       "
"1"," Min.   : 10.79  "
"1"," Min.   :-0.41  "
"1"," Min.   : 0.010  "
"1","
"
"1"," 1:969  "
"1","              "
"1"," 1st Qu.: 44.00  "
"1"," 1st Qu.:18.62  "
"1"," 1st Qu.: 2.090  "
"1","
"
"1","        "
"1","              "
"1"," Median : 63.85  "
"1"," Median :26.95  "
"1"," Median : 3.610  "
"1","
"
"1","        "
"1","              "
"1"," Mean   : 61.80  "
"1"," Mean   :27.16  "
"1"," Mean   : 3.773  "
"1","
"
"1","        "
"1","              "
"1"," 3rd Qu.: 79.27  "
"1"," 3rd Qu.:36.08  "
"1"," 3rd Qu.: 5.250  "
"1","
"
"1","        "
"1","              "
"1"," Max.   :108.47  "
"1"," Max.   :54.50  "
"1"," Max.   :10.090  "
"1","
"
"1",""
"1","       a         "
"1","       o         "
"1","      dir        "
"1"," made_first_contact"
"1","
"
"1"," Min.   : 0.020  "
"1"," Min.   :  0.02  "
"1"," Min.   :  0.03  "
"1"," 0:450             "
"1","
"
"1"," 1st Qu.: 1.800  "
"1"," 1st Qu.: 87.61  "
"1"," 1st Qu.: 77.13  "
"1"," 1:706             "
"1","
"
"1"," Median : 2.905  "
"1"," Median :186.21  "
"1"," Median :179.20  "
"1","                   "
"1","
"
"1"," Mean   : 3.001  "
"1"," Mean   :180.61  "
"1"," Mean   :176.90  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 4.022  "
"1"," 3rd Qu.:271.54  "
"1"," 3rd Qu.:265.06  "
"1","                   "
"1","
"
"1"," Max.   :11.140  "
"1"," Max.   :359.88  "
"1"," Max.   :359.85  "
"1","                   "
"1","
"
"1",""
"1","      x_bc       "
"1","      y_bc      "
"1","      s_bc      "
"1","      a_bc      "
"1","
"
"1"," Min.   :  9.93  "
"1"," Min.   :-0.42  "
"1"," Min.   :0.000  "
"1"," Min.   :0.010  "
"1","
"
"1"," 1st Qu.: 44.18  "
"1"," 1st Qu.:18.70  "
"1"," 1st Qu.:2.480  "
"1"," 1st Qu.:1.738  "
"1","
"
"1"," Median : 63.92  "
"1"," Median :27.09  "
"1"," Median :4.115  "
"1"," Median :2.615  "
"1","
"
"1"," Mean   : 61.80  "
"1"," Mean   :27.16  "
"1"," Mean   :4.026  "
"1"," Mean   :2.777  "
"1","
"
"1"," 3rd Qu.: 79.02  "
"1"," 3rd Qu.:36.19  "
"1"," 3rd Qu.:5.522  "
"1"," 3rd Qu.:3.732  "
"1","
"
"1"," Max.   :108.27  "
"1"," Max.   :54.34  "
"1"," Max.   :9.640  "
"1"," Max.   :7.640  "
"1","
"
"1",""
"1","      o_bc       "
"1","     dir_bc      "
"1","
"
"1"," Min.   :  0.23  "
"1"," Min.   :  0.42  "
"1","
"
"1"," 1st Qu.: 95.17  "
"1"," 1st Qu.: 89.19  "
"1","
"
"1"," Median :190.21  "
"1"," Median :181.04  "
"1","
"
"1"," Mean   :183.98  "
"1"," Mean   :180.44  "
"1","
"
"1"," 3rd Qu.:269.64  "
"1"," 3rd Qu.:269.50  "
"1","
"
"1"," Max.   :359.64  "
"1"," Max.   :359.69  "
"1","
"
