"0","colnames(df_to_model)
"
"1"," [1]"
"1"," ""tackle_oppId""      "
"1"," ""tackle""            "
"1"," ""pff_missedTackle""  "
"1","
"
"1"," [4]"
"1"," ""playDirection""     "
"1"," ""x""                 "
"1"," ""y""                 "
"1","
"
"1"," [7]"
"1"," ""s""                 "
"1"," ""a""                 "
"1"," ""dir""               "
"1","
"
"1","[10]"
"1"," ""made_first_contact"""
"1"," ""x_bc""              "
"1"," ""y_bc""              "
"1","
"
"1","[13]"
"1"," ""s_bc""              "
"1"," ""a_bc""              "
"1"," ""dir_bc""            "
"1","
"
"1","[16]"
"1"," ""x_s""               "
"1"," ""y_s""               "
"1"," ""x_s_bc""            "
"1","
"
"1","[19]"
"1"," ""y_s_bc""            "
"1"," ""x_a""               "
"1"," ""y_a""               "
"1","
"
"1","[22]"
"1"," ""x_a_bc""            "
"1"," ""y_a_bc""            "
"1"," ""x_s_diff""          "
"1","
"
"1","[25]"
"1"," ""y_s_diff""          "
"1"," ""x_adiff""           "
"1"," ""y_a_diff""          "
"1","
"
"1","[28]"
"1"," ""yardlineNumber""    "
"1"," ""dis_from_los_x""    "
"1"," ""dis_from_los_y""    "
"1","
"
"1","[31]"
"1"," ""x_diff""            "
"1"," ""y_diff""            "
"1"," ""o_bc""              "
"1","
"
"1","[34]"
"1"," ""o""                 "
"1","
"
