"0","glimpse(df)"
"1","Rows: 1,156"
"1",""
"1","
"
"1","Columns: 29"
"1",""
"1","
"
"1","$ tackle_oppId       [3m[38;5;246m<int>[39m[23m 2, 4, 6, 8, 11, 13, 15, 18, 20, 24, 26, 30, 32, ~
$ tackle             [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ~
$ pff_missedTackle   [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ playDirection      [3m[38;5;246m<chr>[39m[23m ""left"", ""left"", ""left"", ""left"", ""left"", ""left"", ~
$ x                  [3m[38;5;246m<dbl>[39m[23m 78.35, 74.35, 69.59, 62.29, 48.88, 44.85, 37.88,~
$ y                  [3m[38;5;246m<dbl>[39m[23m 34.45, 39.26, 41.88, 45.56, 26.83, 41.59, 45.23,~
$ s                  [3m[38;5;246m<dbl>[39m[23m 2.41, 4.98, 4.52, 5.76, 6.50, 1.69, 8.57, 3.71, ~
$ a                  [3m[38;5;246m<dbl>[39m[23m 4.38, 2.74, 4.80, 5.24, 2.00, 2.47, 1.10, 1.30, ~
$ o                  [3m[38;5;246m<dbl>[39m[23m 312.81, 197.57, 332.78, 260.20, 389.25, 424.12, ~
$ dir                [3m[38;5;246m<dbl>[39m[23m 166.37, 345.26, 180.00, 345.59, 222.57, 329.95, ~
$ made_first_contact [3m[38;5;246m<fct>[39m[23m 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, ~
$ x_bc               [3m[38;5;246m<dbl>[39m[23m 79.16, 75.53, 70.62, 63.33, 48.34, 44.18, 38.03,~
$ y_bc               [3m[38;5;246m<dbl>[39m[23m 33.92, 39.40, 40.56, 45.61, 25.60, 41.58, 46.21,~
$ s_bc               [3m[38;5;246m<dbl>[39m[23m 0.62, 7.54, 6.63, 5.63, 6.45, 4.00, 7.34, 4.46, ~
$ a_bc               [3m[38;5;246m<dbl>[39m[23m 3.23, 1.63, 5.37, 3.64, 1.26, 2.76, 2.90, 3.20, ~
$ o_bc               [3m[38;5;246m<dbl>[39m[23m 275.10, 490.21, 467.22, 494.80, 415.72, 539.64, ~
$ dir_bc             [3m[38;5;246m<dbl>[39m[23m 165.89, 321.20, 280.60, 305.76, 239.73, 316.04, ~
$ x_s                [3m[38;5;246m<dbl>[39m[23m 2.3412904, -4.8122168, 4.5199943, -5.5743797, 4.~
$ y_s                [3m[38;5;246m<dbl>[39m[23m 0.571366031, -1.281783886, 0.007198791, -1.45047~
$ x_s_bc             [3m[38;5;246m<dbl>[39m[23m 0.6010718, -5.8627572, -1.2034138, -3.2777512, 3~
$ y_s_bc             [3m[38;5;246m<dbl>[39m[23m 0.1520287, -4.7412738, -6.5198693, -4.5774717, -~
$ x_a                [3m[38;5;246m<dbl>[39m[23m 4.2551253, -2.6476855, 4.7999939, -5.0711371, 1.~
$ y_a                [3m[38;5;246m<dbl>[39m[23m 1.038416272, -0.705238524, 0.007644734, -1.31953~
$ x_a_bc             [3m[38;5;246m<dbl>[39m[23m -0.7920204, 1.0249703, 5.2807991, 2.9595021, 1.0~
$ y_a_bc             [3m[38;5;246m<dbl>[39m[23m -3.1313901, 1.2674130, 0.9747108, 2.1191855, -0.~
$ x_s_diff           [3m[38;5;246m<dbl>[39m[23m 1.74021865, 1.05054049, 5.72340811, -2.29662848,~
$ y_s_diff           [3m[38;5;246m<dbl>[39m[23m 0.419337355, 3.459489944, 6.527068047, 3.1269920~
$ x_adiff            [3m[38;5;246m<dbl>[39m[23m 5.0471457, -3.6726559, -0.4808052, -8.0306392, 0~
$ y_a_diff           [3m[38;5;246m<dbl>[39m[23m 4.16980634, -1.97265156, -0.96706603, -3.4387190~"
"1",""
"1","
"
