"0","rf_perf = DALEX::model_performance(rf_explain, cutoff = 0.5)"
"0","rf_perf"
"1","Measures for: "
"1"," "
"1","classification"
"1","
recall     : 0.8310345"
"1"," "
"1","
precision  : 0.8485915"
"1"," "
"1","
f1         : 0.8397213"
"1"," "
"1","
accuracy   : 0.734104"
"1"," "
"1","
auc        : 0.6024323"
"1","

Residuals:
"
"1","    0% "
"1","   10% "
"1","   20% "
"1","   30% "
"1","   40% "
"1","   50% "
"1","   60% "
"1","   70% "
"1","   80% "
"1","   90% "
"1","  100% "
"1","
"
"1","-0.960 "
"1","-0.572 "
"1"," 0.086 "
"1"," 0.156 "
"1"," 0.202 "
"1"," 0.266 "
"1"," 0.326 "
"1"," 0.379 "
"1"," 0.434 "
"1"," 0.547 "
"1"," 0.764 "
"1","
"
