"0",""
"0","gbm_perf = DALEX::model_performance(gbm_explain, cutoff = 0.8)"
"0","gbm_perf"
"1","Measures for: "
"1"," "
"1","classification"
"1","
recall     : 0.6538462"
"1"," "
"1","
precision  : 0.8738318"
"1"," "
"1","
f1         : 0.748"
"1"," "
"1","
accuracy   : 0.6358382"
"1"," "
"1","
auc        : 0.6277972"
"1","

Residuals:
"
"1","           0% "
"1","          10% "
"1","          20% "
"1","          30% "
"1","          40% "
"1","
"
"1","-0.9996885079 "
"1","-0.5005962622 "
"1"," 0.0003513441 "
"1"," 0.0022664146 "
"1"," 0.0060579212 "
"1","
"
"1","          50% "
"1","          60% "
"1","          70% "
"1","          80% "
"1","          90% "
"1","
"
"1"," 0.0177077952 "
"1"," 0.0602617413 "
"1"," 0.1500603173 "
"1"," 0.4777294077 "
"1"," 0.8457488179 "
"1","
"
"1","         100% "
"1","
"
"1"," 0.9988126639 "
"1","
"
