"0","str(train)"
"1","tibble [810 x 28]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tackle_oppId      "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","2 4 6 11 13 15 18 20 26 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tackle            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playDirection     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""left"",""right"": "
"1",""
"1","1 1 1 1 1 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x                 "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","78.3 74.3 69.6 48.9 44.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y                 "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","34.5 39.3 41.9 26.8 41.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s                 "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","2.41 4.98 4.52 6.5 1.69 8.57 3.71 1.08 4.04 5.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","a                 "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","4.38 2.74 4.8 2 2.47 1.1 1.3 3.03 2.59 1.91"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","o                 "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","313 198 333 389 424"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dir               "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","166 345 180 223 330"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","made_first_contact"
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","0 1 1 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x_bc              "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","79.2 75.5 70.6 48.3 44.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y_bc              "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","33.9 39.4 40.6 25.6 41.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s_bc              "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","0.62 7.54 6.63 6.45 4 7.34 4.46 2.33 6.94 3.93"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","a_bc              "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","3.23 1.63 5.37 1.26 2.76 2.9 3.2 4.11 2.33 4.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","o_bc              "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","275 490 467 416 540"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dir_bc            "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","166 321 281 240 316"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x_s               "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","2.34 -4.81 4.52 4.8 -1.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y_s               "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","0.5714 -1.2818 0.0072 -4.3878 -0.8505"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x_s_bc            "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","0.601 -5.863 -1.203 3.263 -2.872"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y_s_bc            "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","0.152 -4.741 -6.52 -5.564 -2.785"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x_a               "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","4.26 -2.65 4.8 1.48 -2.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y_a               "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","1.03842 -0.70524 0.00764 -1.35008 -1.2431"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x_a_bc            "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","-0.792 1.025 5.281 1.087 1.921"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y_a_bc            "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","-3.131 1.267 0.975 -0.637 1.981"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x_s_diff          "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","1.74 1.05 5.72 1.53 1.41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y_s_diff          "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","0.419 3.459 6.527 1.176 1.934"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x_adiff           "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","5.047 -3.673 -0.481 0.389 -4.056"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y_a_diff          "
"1",""
"1",":"
"1"," num [1:810] "
"1",""
"1","4.17 -1.973 -0.967 -0.713 -3.224"
"1",""
"1"," ..."
"1",""
"1","
"
