"0","# * load packages ----"
"0","rm(list = ls())"
"0","library(devtools)"
"2","Warning: package ‘devtools’ was built under R version 4.1.3"
"2","Loading required package: usethis
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.1.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(gganimate)"
"2","Warning: package ‘gganimate’ was built under R version 4.1.3"
"2","Loading required package: ggplot2
"
"0","library(ggforce)"
"2","Warning: package ‘ggforce’ was built under R version 4.1.3"
"0","library(ggplot2)"
"0","library(readr)"
"2","Warning: package ‘readr’ was built under R version 4.1.3"
