"0","library(stringr)"
"0","bc_dist_frame_table <- read.csv('dist_from_bc.csv')"
"0","tracking_with_distance<- read.csv('tracking_week1Dec13.csv')"
"0","tracking_with_distance$game_play_frameID = 0"
"0","tracking_with_distance$game_play_frameId <- str_c( as.character(tracking_with_distance$game_playId), as.character(tracking_with_distance$frameId), sep = '-')"
"0",""
"0","bc_dist_frame_table$game_play_frameId = 0"
"0","bc_dist_frame_table$game_play_frameId <- str_c( as.character(bc_dist_frame_table$game_playId), as.character(bc_dist_frame_table$frameId), sep = '-')"
"0",""
"0","bc_dist_frame_table<- bc_dist_frame_table %>% select(c('game_play_frameId', 'dist_from_bc', 'nflId'))"
"0","head(bc_dist_frame_table)"
