"0","unique(df$event)"
"1"," [1]"
"1"," NA                         "
"1"," ""pass_arrived""             "
"1","
"
"1"," [3]"
"1"," ""pass_outcome_caught""      "
"1"," ""tackle""                   "
"1","
"
"1"," [5]"
"1"," ""run""                      "
"1"," ""first_contact""            "
"1","
"
"1"," [7]"
"1"," ""ball_snap""                "
"1"," ""handoff""                  "
"1","
"
"1"," [9]"
"1"," ""touchdown""                "
"1"," ""out_of_bounds""            "
"1","
"
"1","[11]"
"1"," ""man_in_motion""            "
"1"," ""fumble""                   "
"1","
"
"1","[13]"
"1"," ""play_action""              "
"1"," ""pass_forward""             "
"1","
"
"1","[15]"
"1"," ""lateral""                  "
"1"," ""autoevent_passforward""    "
"1","
"
"1","[17]"
"1"," ""autoevent_passinterrupted"""
"1"," ""line_set""                 "
"1","
"
"1","[19]"
"1"," ""qb_slide""                 "
"1"," ""shift""                    "
"1","
"
"1","[21]"
"1"," ""run_pass_option""          "
"1"," ""qb_sack""                  "
"1","
"
"1","[23]"
"1"," ""pass_shovel""              "
"1"," ""autoevent_ballsnap""       "
"1","
"
"1","[25]"
"1"," ""snap_direct""              "
"1"," ""fumble_defense_recovered"" "
"1","
"
"1","[27]"
"1"," ""fumble_offense_recovered"" "
"1","
"
