"0","c_time <- df$time[1]"
"0",""
"0","c_playId <-df$playId[1]"
"0","c_playId"
"1","[1]"
"1"," 56"
"1","
"
"0","#this_frame_data<- df %>% filter(playId == c_playId	 & time == c_time)"
"0",""
"0","#c_ball_data"
"0",""
"0","#get_dist_from_ball(c_time = c_time, c_playId = c_playId, df = df )"
"0",""
"0","this_frame_data <- df %>% filter(playId == c_playId & time == c_time)"
"0","  "
"0","  c_ball_data <- this_frame_data[this_frame_data$displayName == 'football',]"
"0","  "
"0","  c_player_data <- this_frame_data[this_frame_data$displayName !='football',]"
"0","  "
"0","  ball_x <- c_ball_data$x"
"0","  ball_y <- c_ball_data$y"
"0","  "
"0","  c_player_data$dist_from_ball = sqrt(((ball_x- c_player_data$x)^2)+((ball_y- c_player_data$y)^2))"
"0","  "
"0","  c_player_data$has_ball = 0"
"0","  c_player_data$closest_defender = 0"
"0","  "
"0","  min_dist_o = min(c_player_data[c_player_data$possessionFlag == 1,]$dist_from_ball)"
"2","Warning: no non-missing arguments to min; returning Inf"
"0","  "
"0","  c_player_data[c_player_data$dist_from_ball == min_dist_o,]$has_ball = 1"
"2","Error in `$<-.data.frame`(`*tmp*`, has_ball, value = 1) : 
  replacement has 1 row, data has 0
"
